,bin_serial,Latitudine,Longitudine,counts
2598,4318007846,45.51547139894928,9.204896912537038,1
2249,4318007423,45.50024662062151,9.190559506939278,3
2183,4118007165,45.48954162548493,9.20110833795593,4
1788,4118006530,45.49139462646265,9.205084178534893,4
3077,5018009813,45.50346260172154,9.246132765610467,4
2747,4318008055,45.48257271131956,9.191300931599473,5
2959,5018009571,45.491168940355074,9.22612242585808,6
1025,1419015690,45.50939685045845,9.267616573839176,6
1101,3718005496,45.47742841657715,9.205091074832694,6
1293,3718005795,45.486161095089024,9.215013481443409,8
2749,4318008059,45.49473348865012,9.1993772328492,10
431,219011891,45.475312509879295,9.218047556150054,10
2498,4318007727,45.51241296095049,9.22473896206634,12
2663,4318007951,45.51654321810607,9.205971993231287,13
2036,4118007000,45.51476459261757,9.205109709436442,14
2314,4318007500,45.490241983602345,9.222250678752744,14
1907,4118006719,45.48416745066899,9.200344110157516,18
2828,4718009323,45.483883767204645,9.216792262178046,18
265,219011716,45.47790497272714,9.210802512301145,20
2629,4318007890,45.507459,9.185115,20
2239,4318007407,45.501167790263345,9.195992535146273,26
1070,3718005441,45.47076756130653,9.218472465971331,26
480,519011942,45.47701082661985,9.216852982457569,27
2882,5018009384,45.48203867282654,9.247303785142776,29
2402,4318007608,45.48637855494542,9.218234387006873,30
1899,4118006700,45.4841672,9.1955812,31
1822,4118006579,45.4957343614367,9.191996015860813,32
381,219011836,45.46963270000001,9.2111636,32
423,219011883,45.47076241570392,9.208532695894178,34
1729,4118006451,45.5066592,9.1975117,34
1615,3718006279,45.46998347938077,9.21598463553903,35
2762,4318008079,45.49228651379215,9.192962403247293,38
2061,4118007030,45.49415025631548,9.18273625841698,39
94,219010953,45.51232774509928,9.24152280416456,39
371,219011826,45.47477429999999,9.2105629,40
1454,3718006057,45.48982698418544,9.20075300971439,42
2055,4118007022,45.488774316790675,9.190992552219997,44
38,119010885,45.5064186,9.2371724,46
1979,4118006925,45.48640212668874,9.244632555779276,47
2617,4318007870,45.48372539450371,9.187072843245687,48
1357,3718005917,45.47146002699211,9.213322808359068,50
1601,3718006263,45.485742213188,9.233261379787448,50
2308,4318007493,45.46915577282735,9.208560553956543,52
992,1419015268,45.477701813452384,9.225791262520488,53
1519,3718006166,45.48536305029974,9.208912896456807,53
2729,4318008024,45.5177447217365,9.193722567631882,55
951,1419015172,45.4778731887885,9.224438312494952,55
2326,4318007513,45.47423402159746,9.229737601253989,56
59,119010912,45.502984493355065,9.24119985877678,56
2668,4318007957,45.51737773648836,9.193806584942195,56
1608,3718006272,45.49140519813714,9.18392911759588,58
2131,4118007106,45.49526007920897,9.183192105351507,59
3113,5018010095,45.4802052,9.2266642,60
1570,3718006221,45.49326454753949,9.216489955592124,60
502,519011965,45.473186,9.217806,61
271,219011722,45.47665872097296,9.214739652909088,62
2746,4318008054,45.4919053,9.1823317,63
472,519011934,45.47487460000001,9.2215168,63
3088,5018009824,45.508788451204786,9.255842341578727,64
3119,5018010101,45.4753626,9.224805300000002,65
3069,5018009703,45.479264351667176,9.229635769914921,65
839,1219014645,45.47477219503403,9.204654835016527,66
267,219011718,45.47789883196583,9.210690846918737,66
84,219010943,45.50133235599011,9.24251667711212,66
1732,4118006456,45.4817259,9.2448197,66
2743,4318008045,45.49021049669342,9.181120550599758,67
3058,5018009683,45.50840543702111,9.267090529454435,68
3078,5018009814,45.50627175232889,9.250338922507352,69
1831,4118006594,45.491602630062076,9.235707072828745,69
1713,4118006426,45.5066971,9.1939816,69
2620,4318007875,45.501117917570745,9.19574613310715,70
406,219011863,45.47001405226036,9.217069625093472,70
984,1419015259,45.4774924,9.2257963,70
669,1219014468,45.4677625763143,9.206213672831266,70
508,819013389,45.47964988959054,9.191800943728367,71
384,219011839,45.488789,9.2277881,71
1291,3718005793,45.49151542425297,9.213297989769783,72
3087,5018009823,45.50469858284086,9.250569444476696,72
2912,5018009425,45.47149556368411,9.223726516428997,73
1329,3718005844,45.49237374147543,9.193340285393788,74
89,219010948,45.51648034791861,9.240782617424204,74
1072,3718005448,45.514053577346345,9.221028446014769,74
1304,3718005808,45.48629549173468,9.21600329785474,75
1359,3718005923,45.47705704058175,9.210238555828482,75
2126,4118007101,45.48897612275125,9.191279972327493,75
3013,5018009629,45.47850647798045,9.234383531629305,75
2234,4318007400,45.52298021295663,9.227931364637243,76
706,1219014507,45.480690388174075,9.19005408474186,77
958,1419015232,45.477989824906686,9.22573871093607,77
119,219011032,45.4771265,9.2299462,78
1309,3718005814,45.5213012,9.2149913,78
722,1219014523,45.4746723665493,9.204273705829564,78
1370,3718005939,45.487577068073776,9.195298512978981,80
697,1219014496,45.4766008700109,9.200000740688893,80
1826,4118006585,45.49437196165002,9.185898338442373,82
655,1219014454,45.47726773770358,9.196254571384543,82
2133,4118007108,45.492256978709364,9.206449139355756,82
337,219011790,45.491895990100716,9.228992807605778,83
2413,4318007619,45.47099712210991,9.22336868060802,83
10,119010140,45.47772020000001,9.2237316,83
468,519011930,45.47613804093129,9.20830847957268,83
2738,4318008036,45.4947366,9.197401800000002,85
90,219010949,45.51279492101225,9.24227388019699,85
2416,4318007623,45.502114072466725,9.196106703300304,86
2695,4318007987,45.49967098538845,9.19492741351337,86
477,519011939,45.47473172750021,9.220962678158457,87
1437,3718006036,45.47716997004862,9.210133678230024,88
300,219011751,45.478003684596274,9.219539392408707,88
3106,5018009846,45.50713370045906,9.26785947868484,88
3096,5018009833,45.51156774852292,9.260995136764222,88
63,119010918,45.51351327733925,9.240048450735912,88
734,1219014536,45.480322548690175,9.192250087224352,88
2179,4118007161,45.50171413109328,9.202277197769037,89
924,1419015136,45.47752138358828,9.226579604248627,89
2878,5018009377,45.5122607,9.2245694,90
2467,4318007685,45.4708613131306,9.223510416642057,91
443,219011903,45.4772156151131,9.220813789549313,91
747,1219014550,45.47527821028539,9.202874335967751,92
3131,5018010113,45.473834725080756,9.223673989548617,92
2844,5018009342,45.49897848867722,9.228996009434582,93
820,1219014625,45.468419201874006,9.205982053783599,93
3012,5018009628,45.49126905335146,9.252663274868837,93
2421,4318007630,45.480014774969426,9.208500522636996,93
22,119010280,45.474346297510955,9.232443323754751,93
2870,5018009369,45.51871397362,9.239155135392592,94
3130,5018010112,45.475239,9.2243326,94
1890,4118006682,45.484800013332425,9.240701359805596,94
2966,5018009578,45.49642650503632,9.230688897207527,95
1418,3718006005,45.49726193534926,9.200064465815784,95
1877,4118006655,45.4846678850055,9.238174780263648,95
1768,4118006506,45.489152427665864,9.202456817817163,95
53,119010903,45.5127248,9.2293109,96
2837,5018009334,45.517996564129724,9.240275054937117,96
2832,4718009329,45.50823078896003,9.223167403300069,98
2497,4318007726,45.514794501586344,9.23128818630994,98
646,1219014445,45.478243394500026,9.1960443240024,98
108,219011020,45.47855941259148,9.230044762254238,98
501,519011964,45.476676399483864,9.210495046734195,99
2911,5018009424,45.4697888271759,9.221476903963547,99
556,1219014338,45.479422244734494,9.21010149791084,100
948,1419015168,45.47808762609785,9.225108073299113,100
1687,4118006376,45.50181453732542,9.200994607081382,100
1363,3718005929,45.49144149587136,9.196895306530225,100
2110,4118007084,45.5085214255274,9.209160558148255,100
3120,5018010102,45.47538956288615,9.225206151463,100
952,1419015173,45.47753020231824,9.226673097096523,101
1709,4118006420,45.5066744,9.1942955,102
2835,5018009332,45.5074544,9.2222817,103
987,1419015263,45.477798695617196,9.226872405573886,103
1105,3718005501,45.49639581876972,9.209582008245887,104
141,219011294,45.5080962,9.2397519,104
65,119010921,45.51172509617218,9.238056700482732,106
2808,4718009299,45.481792713826636,9.220498708596553,107
396,219011852,45.47471263680419,9.211217812689938,107
3107,5018009848,45.5092408286997,9.254178172064714,107
928,1419015144,45.47780474472641,9.224771839482967,107
753,1219014557,45.48029043506545,9.192144004880106,108
2902,5018009412,45.51699991317346,9.250018032891603,108
1440,3718006040,45.499000613634756,9.199609955205348,108
3080,5018009816,45.511437390785815,9.26012270878084,109
2520,4318007755,45.5108431,9.182258,111
942,1419015161,45.47811971016775,9.22422671557274,111
2366,4318007562,45.51795771641481,9.226441020868831,111
2793,4718009281,45.48529236382037,9.21720648789676,111
622,1219014421,45.4778258,9.1956482,112
417,219011875,45.474010052616904,9.217211845250855,113
980,1419015255,45.47782182416388,9.22685816384967,113
3136,5018010118,45.477637216478904,9.223920612303118,113
71,119010927,45.51356936693338,9.24559360983153,113
264,219011715,45.47667737397926,9.213261113164206,113
3046,5018009662,45.490306347620496,9.254714097393844,113
3084,5018009820,45.51143305171895,9.26038587378298,114
2940,5018009456,45.46954008313149,9.22257864541507,114
2527,4318007764,45.51710687309275,9.18196517112483,114
2209,4318007367,45.468089397159176,9.230506845198308,114
485,519011948,45.47314236272265,9.217992757464572,115
3138,5018010120,45.4759484,9.2264133,115
3114,5018010096,45.4799695,9.2263124,115
54,119010905,45.5143361,9.2305306,115
633,1219014432,45.477337276679876,9.195804532740793,116
287,219011738,45.47795330547106,9.21977819897188,116
452,219011913,45.4770477,9.2210408,116
347,219011800,45.506694025007725,9.222576965830056,117
2289,4318007472,45.470849451422346,9.217025697460027,117
2904,5018009415,45.517087929531456,9.243664492534435,118
2401,4318007607,45.47275381857627,9.219444112171004,118
1518,3718006165,45.516281623900454,9.211764100884238,119
990,1419015266,45.47822408787692,9.227087191503417,119
961,1419015236,45.47753779999999,9.2267675,119
1193,3718005626,45.512378568190066,9.221316954581766,120
1460,3718006067,45.49334273791212,9.198888082932283,121
394,219011850,45.4888978,9.227948800000002,121
943,1419015162,45.47777822856946,9.224516498484602,121
2931,5018009445,45.470821467394245,9.222482856393867,121
1913,4118006735,45.482066023930685,9.192407886559977,122
2127,4118007102,45.4951556,9.1965811,122
2490,4318007716,45.51388237820306,9.241847471692607,122
2853,5018009351,45.51684209951682,9.242127361328356,122
3128,5018010110,45.47988167061019,9.226651988280313,123
2703,4318007996,45.5096046,9.1898795,123
923,1419015135,45.478041573049936,9.224341504847756,123
2854,5018009352,45.50636073549396,9.222541837931429,123
2977,5018009591,45.4970956515896,9.230801988696044,124
642,1219014441,45.478246298900785,9.197498462807856,125
1802,4118006552,45.496210803598615,9.191444191376265,125
3115,5018010097,45.4800555,9.2262979,125
925,1419015139,45.47820603263626,9.22472671856508,126
272,219011723,45.4746695,9.2196614,127
969,1419015244,45.477628396298286,9.226009948276896,127
726,1219014527,45.47903429198482,9.194439213216015,128
2441,4318007653,45.474279233294105,9.232356117866402,129
3085,5018009821,45.51154131559065,9.255821995575843,129
1602,3718006264,45.51216487196186,9.200940575888806,129
313,219011765,45.48052598188241,9.21715967443913,129
358,219011811,45.49872379999999,9.2261104,129
1606,3718006270,45.49283630848353,9.191496527296863,129
2040,4118007004,45.49562736565291,9.183512934271905,129
3093,5018009830,45.51133536303098,9.260377595941463,129
638,1219014437,45.478092964622384,9.197641970068164,129
2476,4318007698,45.49772882074676,9.221288316867911,130
2922,5018009435,45.470040116871175,9.217052583382838,130
64,119010919,45.50878841916843,9.246988031088222,131
842,1219014649,45.47424689386219,9.205404019666958,132
3068,5018009702,45.50872969690503,9.266889106465667,132
2506,4318007736,45.51881005774597,9.230516341279667,132
938,1419015156,45.477955793506965,9.225027895343146,132
597,1219014393,45.48608361657868,9.20670430243126,132
20,119010264,45.474344409331856,9.23422013615982,133
941,1419015159,45.47759574980768,9.226405072233886,133
2670,4318007959,45.5112123,9.1908619,133
975,1419015250,45.4778011804085,9.226876453731393,134
102,219011011,45.47946681643086,9.235487558438876,134
2622,4318007879,45.50623934744673,9.193501520708194,134
822,1219014627,45.47189367040957,9.205642183147006,134
3129,5018010111,45.479163009493334,9.223552116146152,135
103,219011012,45.47699042111315,9.230094514818576,135
725,1219014526,45.48191355893389,9.182922706376644,135
627,1219014426,45.4772840399331,9.19601759691841,135
656,1219014455,45.4805331928012,9.211250490599696,135
2243,4318007414,45.506931195892676,9.19779857969354,135
1116,3718005516,45.467642911905536,9.210896344184334,135
2685,4318007975,45.51874545335056,9.206512090678645,136
2651,4318007937,45.517318840695665,9.198035446501878,136
2894,5018009403,45.51262084445589,9.253070847955769,136
2797,4718009286,45.5023283,9.2214648,136
2778,4318008109,45.521845547860956,9.192252131558805,136
3056,5018009679,45.48198588662878,9.23252913716692,136
69,119010925,45.51279859874307,9.236790539490016,137
935,1419015153,45.47782581198246,9.226872587440539,137
248,219011699,45.47824257800429,9.219370281808779,138
191,219011637,45.48652797695676,9.213852287888583,138
1680,4118006367,45.48866801808596,9.203889067714954,138
18,119010257,45.513699877518995,9.225191373043913,138
210,219011657,45.48160488085208,9.208037247998503,139
8,119010138,45.4738706429342,9.223619657672089,139
3029,5018009645,45.4737948,9.2364898,139
965,1419015240,45.47916445698757,9.227044984016175,139
282,219011733,45.48096548060293,9.215583027829666,140
1294,3718005796,45.492435077546006,9.215122528809617,140
25,119010865,45.51126770000001,9.229505,141
1787,4118006529,45.48597680193904,9.194007929220334,141
432,219011892,45.473427,9.2181516,141
114,219011026,45.477206447811525,9.235495274893083,142
2929,5018009443,45.46988982669116,9.221276867018103,143
2210,4318007368,45.47086587783409,9.227376803253945,143
683,1219014482,45.48058628552776,9.19055524416433,143
983,1419015258,45.477803469270036,9.226866321381523,144
692,1219014491,45.468759140841605,9.206813978099149,144
3028,5018009644,45.4785735,9.234780699999998,144
1770,4118006510,45.518172888729495,9.217678153627844,144
3127,5018010109,45.4792383,9.2234707,144
2449,4318007663,45.48073988237568,9.242712403331213,145
3122,5018010104,45.4801291,9.2257774,145
611,1219014408,45.477530146077136,9.225864034857523,145
675,1219014474,45.4682781013407,9.207156022024721,145
3095,5018009832,45.508662593368776,9.25512985884825,145
947,1419015167,45.47780503234394,9.224908088786721,146
1231,3718005712,45.49606063350915,9.197805331694894,146
73,119010929,45.51100508460458,9.235227314998724,146
2927,5018009441,45.469585265942364,9.222356696250472,147
806,1219014611,45.4746078119633,9.205050795784588,147
994,1419015270,45.479163068737385,9.226523145888336,147
124,219011038,45.47384980110244,9.230390988195039,147
2445,4318007658,45.49308044050075,9.222434616774192,147
456,219011917,45.476026730579214,9.219620374868782,148
2621,4318007877,45.502660270113665,9.196248845109725,148
2015,4118006977,45.5121294303591,9.205357027826494,148
2521,4318007757,45.51634031850415,9.194522697768091,149
164,219011609,45.48445237825222,9.245867200338012,149
3066,5018009700,45.48181203154129,9.237548297004537,149
129,219011043,45.473838699592285,9.229758461939014,150
284,219011735,45.47681946460428,9.210684159671699,150
262,219011713,45.4761537,9.2238819,150
2866,5018009365,45.51663735587303,9.240811415078042,150
2369,4318007567,45.4878505,9.2412007,150
2692,4318007983,45.5094432,9.1899172,151
637,1219014436,45.48066898557722,9.187038798249203,151
48,119010898,45.5141502,9.22967,151
1001,1419015277,45.47731452554539,9.226056123104401,151
963,1419015238,45.4785462872982,9.225926183258368,151
705,1219014505,45.47396030945159,9.206239648053607,151
2375,4318007576,45.513372575417186,9.225025027584023,152
386,219011841,45.467897048846034,9.222742282286733,152
2953,5018009469,45.46932590500674,9.221404637699834,152
180,219011625,45.497947228513915,9.225344814519076,152
138,219011052,45.50025833993526,9.24281915795882,152
944,1419015163,45.478295254824154,9.224464818560818,152
2557,4318007802,45.48914563761096,9.187613360092088,152
2917,5018009430,45.468921302728965,9.22374048646725,153
835,1219014641,45.47447306892728,9.205341516728595,153
2047,4118007012,45.49025893251538,9.181467410007373,153
998,1419015274,45.4786937535549,9.226573184583003,154
3055,5018009678,45.50633959524006,9.267920798253042,154
1627,3718006295,45.4818984,9.2410274,154
668,1219014467,45.47665302785,9.199812317287638,154
3006,5018009621,45.496289762921045,9.257345034159245,155
2901,5018009411,45.516586494193724,9.24432079904341,155
128,219011042,45.47463370000001,9.2298796,155
2447,4318007661,45.471932306119356,9.221134272101038,155
1881,4118006664,45.48070998354842,9.224867209026002,155
2085,4118007057,45.48944777784775,9.18162432077884,156
2392,4318007598,45.48159075351195,9.247388798024305,156
674,1219014473,45.476313002388366,9.200623764727766,156
2426,4318007636,45.47079344295904,9.213218271159576,157
1435,3718006034,45.50657324032977,9.210936090926566,157
1353,3718005911,45.48546022916063,9.209500262483177,157
594,1219014390,45.47837497376492,9.226956904874443,157
3146,5018010129,45.47562971699706,9.224915698322546,157
39,119010888,45.5126164,9.230345300000002,157
3124,5018010106,45.47517161286221,9.225091431924966,157
2821,4718009316,45.48262045731685,9.219072016832,157
407,219011864,45.4890075,9.2290798,157
723,1219014524,45.47988478644603,9.189913424259998,158
100,219011008,45.47767699055487,9.236564168775203,159
2690,4318007981,45.51978827722518,9.197082902710463,159
977,1419015252,45.477694722042074,9.225826970157186,159
2772,4318008099,45.50831688673864,9.192030588237683,159
2897,5018009407,45.48403376942746,9.243944079376092,159
2455,4318007669,45.49416000909402,9.219207887924654,159
2800,4718009289,45.48333342496449,9.2174542832754,159
13,119010240,45.515952872957705,9.22583254882045,160
2683,4318007973,45.5131169,9.1842244,160
748,1219014551,45.480306015271395,9.18692324065944,160
607,1219014404,45.478560397642966,9.226668218634133,160
1997,4118006954,45.47349007197686,9.245041676378037,160
897,1219014725,45.47951160951278,9.1976483364258,161
1083,3718005465,45.516614,9.2139581,161
403,219011860,45.4892835,9.2320109,161
1412,3718005994,45.481425274656104,9.198064495219567,161
829,1219014634,45.48439633484539,9.204938776202424,161
1251,3718005737,45.514348979196974,9.212947262635566,161
3140,5018010122,45.478226896241466,9.223562418757636,161
2733,4318008028,45.519207411150205,9.198248030433206,162
3010,5018009625,45.471025,9.2405069,162
1620,3718006287,45.510848723777066,9.192891978141574,162
628,1219014427,45.4780297666033,9.197623587360797,162
2944,5018009460,45.47031912161885,9.217268407275355,163
2815,4718009307,45.481428651719504,9.221286689344993,163
1736,4118006460,45.51130534401553,9.191634188423565,163
2908,5018009420,45.512360451227245,9.249745456092226,163
569,1219014364,45.4788731,9.2093169,163
2973,5018009586,45.50570989841113,9.242552855783288,163
498,519011961,45.47689432657877,9.210520786971983,163
1033,3218004019,45.52448179092454,9.179363733254602,164
2744,4318008050,45.4857565164985,9.182612782938008,164
2951,5018009467,45.470195778184355,9.22136833225636,164
5,119010135,45.4801291,9.2260746,164
454,219011915,45.4770066,9.221061,164
68,119010924,45.509387493789575,9.249553570838088,165
595,1219014391,45.485909143388135,9.206523598679267,165
2661,4318007949,45.511668809483204,9.200689191989339,166
2556,4318007801,45.506503963615856,9.1910866576618,166
353,219011806,45.49158824151775,9.226844389455664,166
2731,4318008026,45.50380412567169,9.192732492563664,166
1991,4118006942,45.493011576470145,9.23906389336628,167
2385,4318007590,45.49462889065796,9.221712231401623,167
2196,4118007186,45.519517496015844,9.186265615546404,167
647,1219014446,45.47850762095902,9.197495009176462,167
277,219011728,45.48204151018105,9.216432264820584,167
3001,5018009616,45.4735206,9.2351152,168
107,219011019,45.471218663692035,9.235026498594946,168
60,119010915,45.509572631788615,9.247608792229356,168
409,219011866,45.46812385593497,9.217004643123005,168
995,1419015271,45.476972582384214,9.226684647168213,169
654,1219014453,45.4799474,9.1987979,169
2713,4318008008,45.516755123356894,9.205265722587,169
1959,4118006852,45.48687460000001,9.2527518,169
169,219011614,45.4959267893561,9.2195223790186,170
2636,4318007910,45.51667166349954,9.205306545638225,170
2920,5018009433,45.4693948379904,9.222331246521547,170
927,1419015143,45.47786863824414,9.226835334630778,171
2948,5018009464,45.47175498185256,9.223533707102208,171
3054,5018009677,45.48164934713849,9.236505118231662,171
1883,4118006666,45.4868564,9.2536726,171
2919,5018009432,45.469276577761256,9.217534997506275,171
2918,5018009431,45.468433376238025,9.217244497368142,171
2599,4318007847,45.52230264172674,9.191965900784908,172
95,219010954,45.51548442212068,9.244456541332509,172
1129,3718005529,45.5097391,9.213787,173
891,1219014719,45.47967660582521,9.19709444652642,173
1955,4118006846,45.492646858612154,9.232429383469594,173
2424,4318007633,45.47246007547228,9.214649905486796,173
444,219011904,45.478539700000006,9.221162199999998,173
2470,4318007689,45.47034676718683,9.225925060759213,173
446,219011906,45.477142,9.2207664,174
1703,4118006405,45.5065217,9.1972997,174
1031,2818001960,45.467792180251855,9.232952896371556,174
3033,5018009649,45.4709159,9.2411181,174
2544,4318007788,45.5218589,9.1733525,174
1914,4118006737,45.496381498950775,9.22623981762422,174
900,1219014728,45.48034663661847,9.211253337434414,174
2812,4718009304,45.48148676382104,9.221167172172953,174
4,119010134,45.4801975,9.2257323,175
2847,5018009345,45.5055097087093,9.220542622714902,175
2666,4318007955,45.517657111951856,9.20587870013958,175
926,1419015140,45.47814366702814,9.224755130072822,175
967,1419015242,45.47890473652401,9.226046143952429,175
1507,3718006153,45.4912511,9.1972345,175
1482,3718006119,45.4970365130822,9.212845129235005,176
253,219011704,45.47420620000001,9.2193171,176
2876,5018009375,45.51509437558725,9.235937805749812,176
3144,5018010127,45.4805613,9.2232113,176
2689,4318007980,45.52188823191043,9.194483745926618,176
1241,3718005723,45.467650742696506,9.211216035444297,176
1664,4118006344,45.496244758587686,9.207957635723233,177
1158,3718005567,45.52288845591589,9.223074719208853,177
756,1219014560,45.4847287371005,9.2020798881357,177
677,1219014476,45.480742323624106,9.190202478876015,177
2771,4318008098,45.514584129171574,9.189214278282632,177
1344,3718005883,45.51885410000001,9.2074599,177
1628,3718006296,45.49598606314513,9.19205081731707,177
2358,4318007554,45.52057401036864,9.226891700044119,178
98,219010958,45.51455986902278,9.24158853091808,178
1543,3718006191,45.49679842506572,9.21118805620051,178
1224,3718005702,45.51369445633364,9.224450818881794,179
2051,4118007018,45.49121955407834,9.205562183764414,180
2587,4318007832,45.50124650941717,9.195542250454876,180
735,1219014538,45.48104406182927,9.186421153625588,180
2687,4318007977,45.52159676871186,9.1920667505658,180
727,1219014528,45.47941512847051,9.19241880537129,180
979,1419015254,45.47700934519288,9.225729801161377,180
1473,3718006101,45.48485893620099,9.200575598401427,181
157,219011600,45.5065858,9.2330922,181
2334,4318007522,45.47201278010499,9.221419016130312,181
2773,4318008100,45.482614283184574,9.191202863074297,181
629,1219014428,45.478107166541264,9.19765050423473,181
